Trial,ND,Genotype,OnTransientPositive,OffTransientNegative,SteadyState,Repeat,Fly
1,0,Gal4,2.78068592418313,-0.184661728430216,-14.8384885995793,1,26
2,0,Gal4,2.35214141190358,-0.200577153566638,-17.2330662970044,2,26
3,0,Gal4,10.4969418734248,-8.23223021616639,-14.9638559034985,3,26
4,0,Gal4,2.76415215516357,-0.350313512388359,-1.52187686017205,4,26
5,0,Gal4,1.30953792736058,-0.0485508513654356,-10.5490998845203,5,26
6,0,Gal4,1.91535568775119,-0.165245991512876,-15.6137682775543,6,26
7,0,Gal4,2.45850600759055,-0.32875724811543,-7.52126429754786,7,26
8,0,Gal4,1.27317628166155,-0.175506482215486,-10.5194667571596,8,26
9,0,Gal4,1.87691228545971,-0.974140294679197,-13.6985972753371,9,26
10,0,Gal4,2.20258859019735,-0.172118229646768,-11.3985546697884,10,26
11,0,Gal4,1.51888819362417,-1.13226985562403,-9.60311045766105,1,30
12,0,Gal4,3.27655538971367,-0.54678537540588,-12.910731272079,2,30
13,0,Gal4,2.9930579963774,-0.565796942679038,-13.4542199808886,3,30
14,0,Gal4,10.9092818991742,-8.34963810643852,-7.34865559022765,4,30
15,0,Gal4,2.45770613147654,-0.654157893629271,-2.36549169328855,5,30
16,0,Gal4,2.27142837146009,-0.183644501004201,-9.05767983954613,6,30
17,0,Gal4,2.19981145520674,-0.444549531522092,-10.7681556620631,7,30
18,0,Gal4,3.03443048030729,-0.392862497353716,-5.95025403885707,8,30
19,0,Gal4,2.46398388295569,-0.187942438509341,-7.33559731346055,9,30
20,0,Gal4,2.73173942205184,-1.31136697735172,-7.57905833304642,10,30
21,0,Gal4,2.66856710345054,-0.724418019564001,-7.4051941385304,1,32
22,0,Gal4,2.05191267464403,-0.697555678183592,-4.79209897163474,2,32
23,0,Gal4,2.28024467448643,-0.78820223956124,-13.6834012134501,3,32
24,0,Gal4,2.45438008865539,-0.418288534767147,-14.2946507479367,4,32
25,0,Gal4,9.76649077739729,-8.76612071459397,-10.7365898875182,5,32
26,0,Gal4,2.42013836548052,-0.673981425140112,-3.10564718599844,6,32
27,0,Gal4,1.2537112414746,-0.154239560763317,-10.6802030531518,7,32
28,0,Gal4,2.38551526717262,-0.514811781716862,-11.6055645976908,8,32
29,0,Gal4,2.67375077307767,-0.44972529240168,-6.42478451381199,9,32
30,0,Gal4,1.82732222932461,-0.286064471972457,-8.11651012659486,10,32
31,0,Gal4,1.75945385478197,-1.90899860169824,-11.2833058367236,1,34
32,0,Gal4,2.40509323780833,-0.53909581437663,-9.15547332935185,2,34
33,0,Gal4,3.16481457853898,-0.550934862577976,-3.73793003464658,3,34
34,0,Gal4,1.92330757956624,-0.487410529342537,-13.8968023873259,4,34
35,0,Gal4,1.91046630888767,-0.378787410736257,-15.4973468696139,5,34
36,0,Gal4,9.5031901909847,-8.7559835106681,-11.1795425221964,6,34
37,0,Gal4,2.59356341453136,-0.575930126228993,-3.54295300751702,7,34
38,0,Gal4,1.04271436116355,-0.268296529453785,-10.6908505469863,8,34
39,0,Gal4,2.26295861518983,-0.510406605738753,-12.1340259699916,9,34
40,0,Gal4,2.29684849164867,-0.342823513496859,-6.9353046759661,10,34
41,0,Gal4,1.60372295665348,-0.15765092600855,-8.77762232116248,1,37
42,0,Gal4,1.47638478241803,-1.41107624221506,-11.4977545217003,2,37
43,0,Gal4,2.44268494719505,-0.746908598149513,-9.69667247874483,3,37
44,0,Gal4,3.02092370185363,-0.569805347470187,-4.12244760923127,4,37
45,0,Gal4,1.33177152252562,-0.491749900366766,-14.1607404752465,5,37
46,0,Gal4,2.06996654533591,-0.0517272878914525,-15.5692632842813,6,37
47,0,Gal4,9.44482881121119,-8.26701545988956,-11.1600410864752,7,37
48,0,Gal4,2.62742136756883,-0.612765450250625,-3.17584925555235,8,37
49,0,Gal4,0.748569659478939,-0.254560563225036,-11.2298481170258,9,37
50,0,Gal4,2.01419371479941,-0.425812616780275,-12.3286498260552,10,37
51,0,Gal4,2.28923612103485,-0.389583409770932,-7.27068844078143,1,40
52,0,Gal4,1.24689583506454,-0.441944748479665,-9.481980135493,2,40
53,0,Gal4,1.54607514258409,-1.18199307373824,-11.712349793977,3,40
54,0,Gal4,2.15817798707026,-0.659020172890996,-9.4148021956904,4,40
55,0,Gal4,2.81330649658343,-0.597114174295093,-4.44835270729252,5,40
56,0,Gal4,1.5840912031824,-0.34238556860539,-13.8831016701683,6,40
57,0,Gal4,2.0441020661967,-0.462703422340027,-16.0572795718011,7,40
58,0,Gal4,9.55390633187251,-8.26548616244997,-11.0409996978385,8,40
59,0,Gal4,2.53785356866842,-0.906702862079921,-3.45824046002637,9,40
60,0,Gal4,0.712713751460228,-0.137196050992696,-11.1996562225655,10,40
61,0,Gal4,1.90632851793634,-0.505451705999601,-12.0366076744609,1,44
62,0,Gal4,2.44104603541301,-0.49566304129928,-7.39077699717686,2,44
63,0,Gal4,1.11357694321081,-0.136012495671162,-9.74146273399695,3,44
64,0,Gal4,1.43106649138809,-1.28748683705955,-11.7967274956855,4,44
65,0,Gal4,1.93783087976739,-0.52808341388857,-9.35147420947418,5,44
66,0,Gal4,2.60929130374322,-0.579598528156864,-4.63560814783712,6,44
67,0,Gal4,1.74097012762988,-0.592443157307077,-14.3994510469785,7,44
68,0,Gal4,2.23716459926374,-0.369420858762687,-15.7295054609694,8,44
69,0,Gal4,9.31448807827726,-8.20318869742354,-11.069605350951,9,44
70,0,Gal4,2.47407752341796,-0.56557785017461,-4.05671802059446,10,44
71,0,Gal4,0.615079882006443,-0.200679973797435,-11.5345580218732,1,47
72,0,Gal4,1.92680606626641,-0.597061421587886,-12.2733499009849,2,47
73,0,Gal4,2.44624959272137,-0.403680227637477,-7.50257223423976,3,47
74,0,Gal4,0.857760630778388,-0.142435005913201,-10.0115237913348,4,47
75,0,Gal4,1.31085383313086,-1.56284165481367,-11.9957123009268,5,47
76,0,Gal4,2.11801054762847,-0.629439611498929,-9.29493177666531,6,47
77,0,Gal4,2.50957026044449,-0.67552859880886,-4.7387438411149,7,47
78,0,Gal4,1.87923788111011,-0.557483401653824,-14.4138012663095,8,47
79,0,Gal4,2.32941324016344,-0.218426185091509,-16.2509510957462,9,47
80,0,Gal4,9.24648907234358,-8.1456781092491,-11.2424628808397,10,47
81,0,Gal4,2.48089982516776,-0.627687495190237,-4.04855940075907,1,53
82,0,Gal4,0.607225721614316,-0.137913814843472,-11.2524923938147,2,53
83,0,Gal4,1.90692478110665,-0.469088869428973,-12.0739653420564,3,53
84,0,Gal4,2.39669923116921,-0.399332849637549,-7.5211607775479,4,53
85,0,Gal4,0.896237245350903,-0.31128063047912,-9.47289267843926,5,53
86,0,Gal4,1.37877784944272,-1.33004093780133,-11.985967799933,6,53
87,0,Gal4,2.04515554886297,-0.570775910871918,-9.38478633610612,7,53
88,0,Gal4,2.34455641828364,-0.69446272055543,-4.90968358149562,8,53
89,0,Gal4,2.12486677546077,-0.369530921240534,-14.2753024819725,9,53
90,0,Gal4,2.39336754643975,-0.742166773114885,-16.6847488166394,10,53
91,0,Gal4,9.34142281325962,-8.66219087719286,-11.3589782953944,1,55
92,0,Gal4,2.49167998269472,-0.741207002960997,-4.15589992557582,2,55
93,0,Gal4,0.464061698179085,-0.272877885622124,-11.7105603705905,3,55
94,0,Gal4,1.9820140179439,-0.392433894375058,-11.9104186669143,4,55
95,0,Gal4,2.39459168141623,-0.499112520556269,-7.62753769950664,5,55
96,0,Gal4,0.684955364742062,-0.210014366138674,-10.1220017035805,6,55
97,0,Gal4,1.49049250332041,-1.50339163978875,-12.0749885031108,7,55
98,0,Gal4,2.306482230534,-0.718104024550398,-10.3552261304455,8,55
99,0,Gal4,2.21888847600093,-0.680445703899797,-5.05821399721812,9,55
100,0,Gal4,2.11507603441601,-0.525985626498006,-14.7081958023098,10,55
101,0,Gal4,2.54989732752357,-0.418745575737088,-16.4357842004823,1,57
102,0,Gal4,9.88501587095541,-8.87311211076947,-11.2310450545791,2,57
103,0,Gal4,2.48216915281211,-0.56989594088353,-4.24520527775563,3,57
104,0,Gal4,0.61687792608987,-0.237326219951621,-11.3763428998862,4,57
105,0,Gal4,2.03604089709017,-0.50269851475336,-11.5185201506979,5,57
106,0,Gal4,2.46429773028537,-0.51728317696631,-7.77036101439302,6,57
107,0,Gal4,0.847069579725639,-0.165629353688727,-9.93241755920071,7,57
108,0,Gal4,1.30789875707776,-1.51640956296417,-12.1019009107526,8,57
109,0,Gal4,1.91342518959803,-0.544212042530305,-9.78920006025293,9,57
110,0,Gal4,2.20853312394876,-0.6455867052944,-5.12942046126076,10,57
111,0,CKO,2.2905053804243,0.0257096167305333,-7.65183652363844,1,27
112,0,CKO,5.06020405041468,-3.71653849917137,-11.0330144678882,2,27
113,0,CKO,1.60892773897127,-0.255686602388661,-8.56591974762493,3,27
114,0,CKO,1.44776117573648,0.0967205229127241,-10.8097438988114,4,27
115,0,CKO,2.17363199122627,-0.0971623521008986,-24.3272632143946,5,27
116,0,CKO,2.19305140119846,-0.0714506052865271,-9.44200532670544,6,27
117,0,CKO,2.60577920551508,-0.228588151195568,-8.02825153387769,7,27
118,0,CKO,2.98631210667057,-0.757359991555667,-20.2219790771343,8,27
119,0,CKO,4.77589889555724,-3.65484243146822,-5.51756074771154,9,27
120,0,CKO,2.4529644672104,-0.597683535451145,-15.5366296249779,10,27
121,0,CKO,2.37130654123225,0.171076792009707,-14.262501624986,1,31
122,0,CKO,4.46197594788984,-3.23665635660037,-12.9612676041281,2,31
123,0,CKO,2.78024208037399,-0.208588162576485,-6.10569751905985,3,31
124,0,CKO,4.50737028711255,-3.95895135163496,-6.90651118757895,4,31
125,0,CKO,2.21612246015686,-0.196558003699638,-6.99675803659655,5,31
126,0,CKO,1.53723873490672,-0.51042528055898,-8.79061005788432,6,31
127,0,CKO,2.45333624828421,-0.436543410238748,-20.6435639714218,7,31
128,0,CKO,2.35373398530153,-0.349085461703899,-8.44624688679283,8,31
129,0,CKO,2.1387104071346,-0.538968793635862,-6.40199136372016,9,31
130,0,CKO,3.18722198180848,-0.806704047687848,-14.3171468792942,10,31
131,0,CKO,4.59933149781021,-3.78853581247159,-4.78395677365626,1,33
132,0,CKO,2.52283928129749,-0.587041039435331,-11.9434689955517,2,33
133,0,CKO,3.03641423153083,-0.142471086113227,-9.8110986311278,3,33
134,0,CKO,4.29716819383317,-3.9893358279421,-10.3568432513622,4,33
135,0,CKO,2.92875386008356,-0.0923526580743959,-6.63485302427182,5,33
136,0,CKO,3.92761854427525,-3.70241315993786,-8.3043616177083,6,33
137,0,CKO,1.07217845588147,-0.409770942677163,-7.89303336664603,7,33
138,0,CKO,1.0693429626655,-0.721144511370422,-9.27300154117424,8,33
139,0,CKO,1.76080914394994,-0.647356417994782,-22.4396392699843,9,33
140,0,CKO,2.45396373029812,-0.581086867840865,-8.77057879154993,10,33
141,0,CKO,2.06387835596609,-0.519200869765931,-6.43206088041638,1,35
142,0,CKO,3.36403560084532,-0.809872868833835,-14.6499568938809,2,35
143,0,CKO,4.38518148769414,-3.92285960647341,-4.97269927265706,3,35
144,0,CKO,2.41653214217533,-0.771900215943971,-12.6879664824026,4,35
145,0,CKO,2.12379997695085,-0.30294640581014,-11.1813508864868,5,35
146,0,CKO,3.95840386859692,-3.74739074747364,-10.8603162944872,6,35
147,0,CKO,2.37469214872894,-0.372674852023205,-6.79505914941765,7,35
148,0,CKO,3.70690728351811,-3.67110493238091,-8.76459720013017,8,35
149,0,CKO,0.848162965978224,-0.356278185318816,-8.33868239593457,9,35
150,0,CKO,0.955044278422726,-0.512498204125757,-9.549842825359,10,35
151,0,CKO,1.41362995896543,-0.443746137316467,-22.756306462407,1,39
152,0,CKO,2.23530240993998,-0.514514307994245,-8.97620943706742,2,39
153,0,CKO,1.96086919533505,-0.527775118501031,-6.63215041402433,3,39
154,0,CKO,3.12148200824278,-1.00231576496692,-14.8470577509153,4,39
155,0,CKO,4.30819961973302,-3.73567629801129,-4.91714955591895,5,39
156,0,CKO,2.40045637274746,-0.751008564108758,-13.0094233915155,6,39
157,0,CKO,1.79299761410782,-0.286043626922458,-11.4533027470311,7,39
158,0,CKO,3.92038691805104,-3.67787204606871,-11.4864523886945,8,39
159,0,CKO,2.2552425940986,-0.0465790825180274,-6.85300164795257,9,39
160,0,CKO,3.32043367039973,-3.64228411608799,-9.21358206192081,10,39
161,0,CKO,0.916539187201445,-0.592935628196363,-8.50819070295135,1,46
162,0,CKO,1.13639264095776,-0.470345825200331,-10.0475588407537,2,46
163,0,CKO,1.55231321438258,-0.63610908307728,-23.1824958080609,3,46
164,0,CKO,2.24597893221092,-0.483668086763865,-9.25090458950856,4,46
165,0,CKO,1.84157557162186,-0.560500821904002,-6.90952607427776,5,46
166,0,CKO,2.91099462015453,-0.837357910330091,-15.3102925871963,6,46
167,0,CKO,4.09974342857762,-3.83325907021733,-5.54605466644709,7,46
168,0,CKO,2.26461141410527,-0.807062904642743,-13.0533341126418,8,46
169,0,CKO,1.95867502771994,-0.303260861434831,-12.1960614963973,9,46
170,0,CKO,3.90981377535185,-3.54066882378531,-11.3540338883447,10,46
171,0,CKO,2.13575824864333,-0.25694600061432,-6.85437078778422,1,48
172,0,CKO,3.29244628817925,-3.89803134724272,-9.46430534682106,2,48
173,0,CKO,1.0937904831129,-0.464661926962451,-8.88023043846134,3,48
174,0,CKO,1.1402037608754,-0.56413692881582,-10.3297070583389,4,48
175,0,CKO,1.6002666818702,-0.573313456620493,-22.9761921972502,5,48
176,0,CKO,2.26842688520888,-0.489397991501267,-9.38230419540922,6,48
177,0,CKO,1.77551982905388,-0.56332316198281,-6.93105088849969,7,48
178,0,CKO,2.61434201470813,-0.729929432221518,-15.1408584624641,8,48
179,0,CKO,3.9238666107998,-3.72283764216608,-5.58730602787452,9,48
180,0,CKO,2.23749101132067,-0.773023661442707,-12.9958220274139,10,48
181,0,CKO,2.23076648382512,-0.225875123867597,-12.287450433716,1,50
182,0,CKO,3.6635148141953,-3.73815738600166,-12.171561944086,2,50
183,0,CKO,2.2742924738947,-0.146871787429538,-6.74620059023144,3,50
184,0,CKO,3.44479229002448,-3.84635208526639,-9.67052245605381,4,50
185,0,CKO,1.07868105078746,-0.445322306331688,-8.90645989166654,5,50
186,0,CKO,1.23811259558478,-0.452963079472038,-10.4498998441632,6,50
187,0,CKO,1.84722152994176,-0.679174487081159,-22.93530429373,7,50
188,0,CKO,2.14286123744566,-0.350277424588651,-9.44540573636538,8,50
189,0,CKO,1.85615482916099,-0.560175520570092,-7.05300986794887,9,50
190,0,CKO,2.58370660689044,-0.775330025826008,-15.0585492308652,10,50
191,0,CKO,3.96522779652546,-3.78453627341992,-5.60548794771811,1,54
192,0,CKO,2.03910807909877,-0.867500569233886,-13.021643611816,2,54
193,0,CKO,2.17377762754213,-0.280800618695684,-12.5210990756695,3,54
194,0,CKO,3.74019318685928,-3.70897477827087,-11.8485679383944,4,54
195,0,CKO,2.31894080604985,-0.252082520113621,-6.6606775780516,5,54
196,0,CKO,3.15702593462167,-3.63110326693171,-9.54142194658183,6,54
197,0,CKO,1.29016082237971,-0.446263867568829,-8.49268915550608,7,54
198,0,CKO,1.3088463077901,-0.634750659959318,-10.6944702275643,8,54
199,0,CKO,1.74662370337722,-0.734956616090717,-23.3026761736041,9,54
200,0,CKO,2.16809049252136,-0.317996851661091,-9.44287547280498,10,54
201,0,CKO,1.81652820886834,-0.581365544128367,-7.06860483595988,1,56
202,0,CKO,2.91461695105737,-0.707901624718447,-14.5661931558038,2,56
203,0,CKO,3.97709436778548,-3.85979867507994,-5.72557149239179,3,56
204,0,CKO,2.06987875409181,-0.797456808731654,-12.5740172063582,4,56
205,0,CKO,2.18981700237507,-0.30500086297549,-12.5199494751147,5,56
206,0,CKO,3.95381220408341,-3.65780737417332,-12.5917846764396,6,56
207,0,CKO,2.58499152901684,-0.25473954810453,-6.61200726759234,7,56
208,0,CKO,3.10798927532429,-3.75549002926785,-9.99818411242911,8,56
209,0,CKO,1.11814100097103,-0.741816275394765,-8.72786828709427,9,56
210,0,CKO,1.25516630133399,-0.594151575290304,-10.8374060332292,10,56
211,0,CKO,1.66825420843814,-0.680125569564936,-23.4109814974374,1,58
212,0,CKO,1.98904848008823,-0.363228444505491,-9.69813104308198,2,58
213,0,CKO,1.73718847653648,-0.627605187621817,-7.21526107532255,3,58
214,0,CKO,2.86752178566657,-0.754769711641368,-13.9089832546323,4,58
215,0,CKO,4.01194579884574,-3.88998308877612,-5.72103591177064,5,58
216,0,CKO,2.09236693303229,-0.82530717575272,-12.7286059923662,6,58
217,0,CKO,2.14733980437169,-0.269802763963856,-12.8504773138194,7,58
218,0,CKO,3.89837116772625,-3.51508705234019,-12.4522346163184,8,58
219,0,CKO,2.61908118282563,-0.214677226923787,-6.61699190527419,9,58
220,0,CKO,3.16937583070934,-3.9068922086576,-9.94434779196858,10,58
221,0,CKO,1.0359595828566,-0.595521606613566,-9.44213157711409,1,60
222,0,CKO,1.30741046832407,-0.460512736527919,-10.8967302604888,2,60
223,0,CKO,1.910499674915,-0.695158152019562,-23.2244280948353,3,60
224,0,CKO,1.98921150791369,-0.567154859468419,-9.82207041079363,4,60
225,0,CKO,1.83594624262507,-0.582140396207025,-7.10874575017327,5,60
226,0,CKO,3.01445321973189,-0.71825038048082,-13.9531784629423,6,60
227,0,CKO,4.04876468146099,-3.88626135227663,-5.8539827705527,7,60
228,0,CKO,2.23285236916375,-0.775116079229853,-12.3602588902976,8,60
229,0,CKO,2.125608171283,-0.200965512419183,-12.9933256490932,9,60
230,0,CKO,3.69610320228478,-3.66156486320619,-12.6342861289197,10,60
231,1,Gal4,3.74820636811836,0.00117605586510905,-13.9755281466808,1,26
232,1,Gal4,2.8024840433241,-0.222378493008906,-12.6937099083883,2,26
233,1,Gal4,7.36929771927025,-5.23871216415019,-15.2592056345993,3,26
234,1,Gal4,3.23368240745464,-0.205092143593343,-0.792883185559772,4,26
235,1,Gal4,2.10574155730332,0.249163135146917,-11.3697596214356,5,26
236,1,Gal4,2.37505562239762,-0.228853651726162,-19.5915910212082,6,26
237,1,Gal4,1.95816193529704,-0.483136151145744,-7.403770811149,7,26
238,1,Gal4,2.31237857950351,-0.0169850588821596,-10.3016153767285,8,26
239,1,Gal4,2.75998629619707,-1.16065280141279,-13.5112366262339,9,26
240,1,Gal4,3.11700695142147,-0.171523892090368,-12.252300916806,10,26
241,1,Gal4,1.81656684130875,-0.990481321246598,-8.74169500104187,1,30
242,1,Gal4,3.61309984422399,-0.344981184267454,-12.1377638646148,2,30
243,1,Gal4,3.12324097529058,-0.305240195998518,-9.68034915105622,3,30
244,1,Gal4,10.2076854071594,-7.55377364157894,-9.15017934867753,4,30
245,1,Gal4,3.31933491576492,-0.344988699008692,-1.99568311851351,5,30
246,1,Gal4,2.97372241388237,-0.19743049538299,-8.89010329779841,6,30
247,1,Gal4,2.65813708204962,-0.725075218069478,-13.1647645845924,7,30
248,1,Gal4,3.10444150008903,-0.599058717016689,-5.7344885372206,8,30
249,1,Gal4,2.57182842277379,-0.165479895426559,-8.62115971000045,9,30
250,1,Gal4,3.3834588784182,-2.06410474781906,-7.85081203862787,10,30
251,1,Gal4,3.75453535355341,-1.26538733307701,-7.87126193012861,1,32
252,1,Gal4,2.50622632933269,-0.832333113285012,-5.30288984826713,2,32
253,1,Gal4,3.93201700551631,-0.784269485050602,-13.0631076731214,3,32
254,1,Gal4,2.90122737764791,-0.217863575261287,-11.0138474034607,4,32
255,1,Gal4,10.7001637597198,-8.69379434473782,-11.5993351411768,5,32
256,1,Gal4,2.98871919457556,-0.717300622012039,-2.4758452667416,6,32
257,1,Gal4,1.91740643416599,-0.205227012616442,-10.5598251979822,7,32
258,1,Gal4,2.18654089772823,-0.901831552704664,-14.0559772911833,8,32
259,1,Gal4,2.99102447419996,-0.356197734489319,-6.29714227815396,9,32
260,1,Gal4,2.40105097265701,0.02022183141111,-8.71800861605165,10,32
261,1,Gal4,2.41435611013236,-1.32150692566177,-10.5183722469975,1,34
262,1,Gal4,3.20038959545536,-1.03923778852192,-9.68653166081943,2,34
263,1,Gal4,2.83281525197293,-0.326971380119327,-4.2490927729333,3,34
264,1,Gal4,3.92213682181835,-0.603475796779094,-12.4234366994976,4,34
265,1,Gal4,2.86355342403561,-0.147707658973772,-11.283266387569,5,34
266,1,Gal4,10.9860881537674,-8.60372716748051,-11.3464129197739,6,34
267,1,Gal4,2.88383748809388,-0.433937778993991,-2.73930643966669,7,34
268,1,Gal4,2.01092811711019,-0.347162084009506,-10.6735687813574,8,34
269,1,Gal4,2.24395277438369,-0.851966376480224,-14.1764577993515,9,34
270,1,Gal4,2.57999816226895,-0.601638745061745,-6.7338141165134,10,34
271,1,Gal4,2.33235501317961,-0.0904465035041451,-9.46881679036054,1,37
272,1,Gal4,2.34043827637682,-1.1212317707629,-10.8536010170988,2,37
273,1,Gal4,3.54507088217928,-1.14445591119636,-9.56054755998361,3,37
274,1,Gal4,2.69280225068221,-0.344983486926838,-4.08909428170862,4,37
