Trial,ND,Genotype,OnTransientPositive,OffTransientNegative,SteadyState,Repeat,Fly
275,1,Gal4,3.67157719850677,-0.884333394934215,-13.5437386869779,5,37
276,1,Gal4,2.5195218689857,-0.0922325542352525,-11.0092541240473,6,37
277,1,Gal4,10.8394651014671,-8.79722078652073,-11.5163457618988,7,37
278,1,Gal4,2.81131951760815,-0.383206985562309,-2.5321226490462,8,37
279,1,Gal4,2.2969949418859,-0.202368268287865,-11.0190160380903,9,37
280,1,Gal4,2.27523622152202,-0.838155555789237,-14.1463730321542,10,37
281,1,Gal4,2.85199906078263,-0.769585310964302,-7.09612848279873,1,40
282,1,Gal4,2.25430453284936,-0.30734779155673,-9.55397688474453,2,40
283,1,Gal4,2.45472172134879,-1.68355715769013,-12.0499025060088,3,40
284,1,Gal4,3.67976753302454,-1.19209027265713,-10.0564259697182,4,40
285,1,Gal4,2.57268270774904,-0.518659251994683,-4.51854909133489,5,40
286,1,Gal4,3.07518700733936,-1.10997780058026,-13.5804693709792,6,40
287,1,Gal4,2.10338588638257,-0.30573393018715,-11.5053963135999,7,40
288,1,Gal4,8.75581846030289,-7.98595353383624,-11.8324257390217,8,40
289,1,Gal4,2.7948981921084,-0.301448335043843,-2.97029701397604,9,40
290,1,Gal4,2.26459676081742,-0.205031124700797,-11.0717832731478,10,40
291,1,Gal4,2.4006275212939,-1.02032629900339,-14.1359590517808,1,44
292,1,Gal4,2.88306782121805,-0.752575006386075,-7.28756543216921,2,44
293,1,Gal4,2.22977565800659,-0.26346995954539,-9.9427497305376,3,44
294,1,Gal4,2.43171558006487,-1.3318047240376,-11.1465333377055,4,44
295,1,Gal4,3.32020655134755,-1.28468385194914,-9.47141819932899,5,44
296,1,Gal4,2.47840916931435,-0.664445853809121,-4.95309317839153,6,44
297,1,Gal4,3.67301223511578,-0.793859986359038,-13.8749947475156,7,44
298,1,Gal4,2.57369917093439,-0.222210292290402,-13.1142886772196,8,44
299,1,Gal4,9.70955741815096,-8.16812778716684,-11.9959442924262,9,44
300,1,Gal4,2.84970416410984,-0.385582266972138,-2.54531319016223,10,44
301,1,Gal4,2.34649100967531,-0.232370011684131,-11.2555587318483,1,47
302,1,Gal4,2.40046142770365,-0.859297842811678,-13.924237452891,2,47
303,1,Gal4,2.80907220011653,-0.685084151176281,-7.48218536083823,3,47
304,1,Gal4,2.01620449976722,-0.283300117417232,-10.0398200618336,4,47
305,1,Gal4,2.48368581538613,-1.32000488911799,-11.9818135194227,5,47
306,1,Gal4,3.41285982202297,-1.2237900708881,-9.47386750723098,6,47
307,1,Gal4,2.5262753923023,-0.575730272115509,-4.65307086892505,7,47
308,1,Gal4,2.99331191887862,-0.971575350479039,-13.9389417139795,8,47
309,1,Gal4,2.40201662038438,-0.391389877074667,-11.9390521391619,9,47
310,1,Gal4,9.05059038717392,-7.84062336237331,-11.9899023217954,10,47
311,1,Gal4,2.93137318977061,-0.377452235791694,-3.28607933081316,1,53
312,1,Gal4,2.17491239869663,-0.340984855204626,-11.3721719399211,2,53
313,1,Gal4,2.30277870389648,-0.882474405327317,-13.8698073574193,3,53
314,1,Gal4,2.86598398126852,-0.653795126149524,-7.51331242469084,4,53
315,1,Gal4,1.98766014679696,-0.255132723367417,-10.0684848135589,5,53
316,1,Gal4,2.44153401916756,-1.95378953265841,-11.6643499596939,6,53
317,1,Gal4,3.04264080689776,-1.40258859792449,-9.56344883948123,7,53
318,1,Gal4,2.61100386826801,-0.649275443883615,-4.90156218409469,8,53
319,1,Gal4,2.70893178268914,-1.01518693552974,-14.0317788191115,9,53
320,1,Gal4,3.03614260762286,0.0484241000210019,-11.813816243648,10,53
321,1,Gal4,7.35929326447981,-7.65926333540571,-11.9468286049108,1,55
322,1,Gal4,2.91139100142169,-0.365210783207047,-2.77421413353748,2,55
323,1,Gal4,1.96286071545173,-0.427274429363667,-11.4642649046235,3,55
324,1,Gal4,2.30575728223107,-0.924367445273766,-13.8785745109606,4,55
325,1,Gal4,2.86624521507856,-0.639296736217504,-7.63787645215739,5,55
326,1,Gal4,1.96820522662116,-0.162705744523853,-10.2312989059518,6,55
327,1,Gal4,2.57644442041004,-1.4445413112334,-11.148645690786,7,55
328,1,Gal4,3.00089400381735,-1.44424718463261,-9.64143109352781,8,55
329,1,Gal4,2.62078961626913,-0.756964194897608,-4.9353512631691,9,55
330,1,Gal4,2.67935939830583,-1.11547836701832,-13.9946352165791,10,55
331,1,Gal4,2.07078658084141,0.058297101979365,-12.4903319424806,1,57
332,1,Gal4,7.90666177693027,-7.46297254636605,-12.1598843461693,2,57
333,1,Gal4,2.83214552566465,-0.383105030085972,-3.37341417777265,3,57
334,1,Gal4,2.16962317894552,-0.333773271124668,-11.460142266109,4,57
335,1,Gal4,2.304557757715,-0.944207905080805,-13.6196752957009,5,57
336,1,Gal4,2.91657781613134,-0.712766906232915,-7.63159022770129,6,57
337,1,Gal4,1.96790810621575,-0.140641691200253,-9.88256190873383,7,57
338,1,Gal4,2.4560052178277,-2.05694851806654,-11.9743207551432,8,57
339,1,Gal4,3.21317956324498,-1.4633571605004,-9.61961087643296,9,57
340,1,Gal4,2.58717998211196,-0.795278592876092,-4.95659266016338,10,57
341,1,CKO,2.7640964059747,-0.0200950824852129,-7.32383617740984,1,27
342,1,CKO,5.83426639979967,-3.42447221053157,-10.310724571294,2,27
343,1,CKO,2.24593749450202,0.423541465773091,-8.15852047053732,3,27
344,1,CKO,2.10535677469072,0.223641066134178,-10.3519183594315,4,27
345,1,CKO,2.80480690954728,-0.463035418118697,-23.2632492455642,5,27
346,1,CKO,3.17089846119228,-0.644262060442188,-9.64047334646416,6,27
347,1,CKO,3.12031853605951,-0.221451881403112,-8.00047982522716,7,27
348,1,CKO,3.61775596271197,-0.794417687464424,-22.3006724657332,8,27
349,1,CKO,5.65575250633159,-3.34090520440078,-5.89949686027058,9,27
350,1,CKO,2.80413956217288,-0.660225341731092,-16.9155334807851,10,27
351,1,CKO,3.1129712158938,0.130623309797507,-13.0202190263896,1,31
352,1,CKO,5.82753677914661,-2.97058286735171,-11.8816440999209,2,31
353,1,CKO,2.85304178550257,-0.170861733605843,-6.08021383729145,3,31
354,1,CKO,5.46705266044076,-3.65648111215695,-7.63146831918581,4,31
355,1,CKO,3.0168833392465,-0.0986547060642939,-7.466304999854,5,31
356,1,CKO,2.65482948453072,-0.0151196396856275,-8.18731598035401,6,31
357,1,CKO,3.10554072100639,-1.97203115854996,-19.8492896765241,7,31
358,1,CKO,2.91544621051857,-1.31676175822999,-8.67525156873746,8,31
359,1,CKO,2.81562462483287,-0.14264903305739,-6.6189968433433,9,31
360,1,CKO,3.50710044257475,-1.15006515061323,-15.8684852572569,10,31
361,1,CKO,5.11609519287121,-3.30379949491153,-5.43348295149432,1,33
362,1,CKO,2.82184919087281,-0.863893155954724,-13.277887377842,2,33
363,1,CKO,3.49868468515067,-0.1023764078734,-10.0728464197415,3,33
364,1,CKO,5.27791996100412,-3.51724007203557,-9.7010430162108,4,33
365,1,CKO,2.7657548983165,-0.124291036104262,-6.58484091933695,5,33
366,1,CKO,4.72814212133049,-3.63435529427744,-8.89424746315347,6,33
367,1,CKO,2.20211776970671,-0.123058031011118,-7.74270156203739,7,33
368,1,CKO,1.9671013733838,-0.395613974308436,-8.80751648216133,8,33
369,1,CKO,2.49168089817215,-2.07388629926511,-20.7265895053963,9,33
370,1,CKO,2.580498932496,-2.09718512645942,-8.79116315327601,10,33
371,1,CKO,2.61740913612463,-0.319801193532249,-6.58081290463058,1,35
372,1,CKO,3.4429044905577,-1.33492048511704,-16.3453816690291,2,35
373,1,CKO,5.13192252642168,-3.3798971446857,-5.45462032760252,3,35
374,1,CKO,2.58178063967176,-1.2319218489782,-13.6438674538246,4,35
375,1,CKO,3.26706618694604,-0.0335747135986626,-10.5547596868961,5,35
376,1,CKO,5.17992588919746,-3.32521547607331,-9.67376326881995,6,35
377,1,CKO,2.23984282722194,-0.190427478763492,-6.80437470185016,7,35
378,1,CKO,4.70488790952241,-3.85359592138414,-9.0833334272932,8,35
379,1,CKO,2.16168085408457,-0.209350035361069,-7.83068277032229,9,35
380,1,CKO,1.95472471786428,-0.293113985415731,-9.18524024070011,10,35
381,1,CKO,2.78344561409394,-2.60623699823099,-20.9547456505078,1,39
382,1,CKO,2.89111571224276,-2.12941896464361,-8.1260330913803,2,39
383,1,CKO,2.72404174156446,-0.310971225885668,-6.70961490663241,3,39
384,1,CKO,3.33489030659865,-1.4115031184247,-16.3608889558186,4,39
385,1,CKO,5.07281393458015,-3.41099536271581,-5.55049021526868,5,39
386,1,CKO,2.59608393896061,-1.34454592011177,-13.9057229887733,6,39
387,1,CKO,3.10652325106711,-0.0354416228144281,-10.9668587557402,7,39
388,1,CKO,5.28829191439751,-3.67440015257591,-10.6258967949154,8,39
389,1,CKO,2.17930405213034,-0.189481734944529,-6.83393865678039,9,39
390,1,CKO,4.63116631540952,-3.83783412518216,-9.33671490001799,10,39
391,1,CKO,1.99190750232637,-0.115185242787286,-8.24355894050815,1,46
392,1,CKO,1.96631827628725,-0.296650137206878,-9.51677416087725,2,46
393,1,CKO,2.54372804928077,-2.95013632795139,-21.3125673278411,3,46
394,1,CKO,2.79730520164447,-2.3437932002554,-9.03562728586315,4,46
395,1,CKO,2.80444161910668,-0.449158043240521,-6.89721174045838,5,46
396,1,CKO,3.35746140648358,-1.50951121982699,-17.0149632963976,6,46
397,1,CKO,4.98868374833647,-3.50704714733637,-5.80214820057575,7,46
398,1,CKO,2.6955468383402,-1.38936548223157,-13.9593294351682,8,46
399,1,CKO,2.83401972480927,-0.0674397576777803,-11.2583692345397,9,46
400,1,CKO,5.04182298305143,-3.40138085865937,-10.6826194694998,10,46
401,1,CKO,2.26201222795118,-0.0929437631816556,-6.94105631781376,1,48
402,1,CKO,4.68939462688008,-3.71490793537055,-9.63293469805265,2,48
403,1,CKO,2.11305695070683,-0.281851099323635,-8.75659284933344,3,48
404,1,CKO,1.76798393848392,-0.179088472785331,-9.54625042800432,4,48
405,1,CKO,2.43039641659876,-2.96115959129429,-21.5702365664245,5,48
406,1,CKO,2.87880453884317,-2.70783862830547,-8.67657186159791,6,48
407,1,CKO,2.56242296470859,-0.622671292668808,-7.10116423920324,7,48
408,1,CKO,3.24091599815553,-1.74697974629691,-16.9062076437777,8,48
409,1,CKO,5.14483333155759,-3.57595829040851,-5.83489195623029,9,48
410,1,CKO,2.6652688329675,-1.35106641794717,-13.4820108497677,10,48
411,1,CKO,2.73072312704087,-0.142198683801292,-11.4338473918122,1,50
412,1,CKO,5.08633416778266,-3.54774085790813,-11.3063031707166,2,50
413,1,CKO,2.28197232718488,-0.205095711077369,-6.88948642112845,3,50
414,1,CKO,4.62973329368044,-3.70614988274732,-9.59652175909059,4,50
415,1,CKO,1.95467074019539,-0.288058898081722,-8.91836839696597,5,50
416,1,CKO,1.85508836512183,-0.293592917593589,-9.89317179776908,6,50
417,1,CKO,2.48967020144247,-3.2509171741514,-21.7641147638484,7,50
418,1,CKO,2.86173199886302,-2.99384301242937,-8.8070472478294,8,50
419,1,CKO,2.6803350524878,-0.645822988399086,-7.14687154425549,9,50
420,1,CKO,3.18570635657221,-1.51562902719886,-16.7524195179494,10,50
421,1,CKO,4.8452702406904,-3.41867697393078,-6.04537727198013,1,54
422,1,CKO,2.70286735987584,-1.33270053687693,-13.5762197912635,2,54
423,1,CKO,2.67120911185798,-0.251608885982918,-11.4686789692744,3,54
424,1,CKO,4.77632058921075,-3.30849037939414,-11.5836318556052,4,54
425,1,CKO,2.25133404436556,-0.232295211858339,-6.9533005907634,5,54
426,1,CKO,4.52633901229274,-3.97923344985867,-9.6822342971146,6,54
427,1,CKO,1.81816340183829,-0.273220378157077,-9.06896403210035,7,54
428,1,CKO,1.75509333230394,-0.433194282479525,-10.080288984166,8,54
429,1,CKO,2.72356728542884,-3.61922687873598,-21.3289140561473,9,54
430,1,CKO,2.93399132047059,-2.96385511245678,-9.3215482569767,10,54
431,1,CKO,2.5756586505737,-0.737272601077888,-7.30928222616042,1,56
432,1,CKO,3.3067500141818,-1.50326991244336,-16.5393162382412,2,56
433,1,CKO,4.84477074146314,-3.75824902969915,-6.26193600136495,3,56
434,1,CKO,2.71522897518297,-1.51479510865708,-13.0573715941807,4,56
435,1,CKO,2.63425190338879,-0.234502496759207,-11.881265321125,5,56
436,1,CKO,4.75158143174336,-3.16619258400704,-11.7418513699059,6,56
437,1,CKO,2.42933086970238,-0.240244201315467,-6.81211160822009,7,56
438,1,CKO,4.69043148310326,-3.88521851956039,-9.7419742491479,8,56
439,1,CKO,1.85373893281183,-0.479130674379084,-9.15616758422307,9,56
440,1,CKO,1.73160924702054,-0.16905981112513,-10.3955001952318,10,56
441,1,CKO,2.52442046154971,-3.62477451481096,-21.7077595933443,1,58
442,1,CKO,2.84325491983013,-3.05097122978492,-9.17153021400095,2,58
443,1,CKO,2.65964184274387,-0.809550775884097,-7.29159520557512,3,58
444,1,CKO,3.31571366057352,-1.50138347115584,-16.3936262194593,4,58
445,1,CKO,5.01596442459221,-3.47242958061374,-6.25485378240974,5,58
446,1,CKO,2.59169267615091,-1.57660121309099,-13.2366053212047,6,58
447,1,CKO,2.68064869407323,-0.230683328626876,-11.8726367809885,7,58
448,1,CKO,4.92346488535325,-3.39064727952905,-11.446863539913,8,58
449,1,CKO,2.57849202062839,-0.319383686505078,-6.86344032651112,9,58
450,1,CKO,4.57624417364064,-3.86840867777437,-9.89283379724096,10,58
451,1,CKO,1.89103056591001,-0.554316509962602,-8.90389910637079,1,60
452,1,CKO,1.71034148676693,-0.477704338855103,-10.4531142801551,2,60
453,1,CKO,2.65744267228662,-3.97485134350691,-21.8731024253513,3,60
454,1,CKO,2.7941564623659,-3.11326472492789,-9.29586196985594,4,60
455,1,CKO,2.67637170963788,-0.868706775465506,-7.31561512010673,5,60
456,1,CKO,3.40257008998462,-1.31072950803751,-15.6728213916274,6,60
457,1,CKO,4.75769037084052,-3.54822576889092,-6.08273817942441,7,60
458,1,CKO,2.62058714048011,-1.42678449657234,-13.3770230522294,8,60
459,1,CKO,2.70413759024049,-0.360763568654578,-12.1734275881843,9,60
460,1,CKO,4.82711383160213,-3.43500463319589,-12.1135372840604,10,60
461,2,Gal4,4.17986511648356,-3.437448282138,-11.2490940724815,1,26
462,2,Gal4,3.20800471990903,-3.52438159126083,-10.3374673894835,2,26
463,2,Gal4,3.01465959750582,-1.6820632999588,-13.7813118673289,3,26
464,2,Gal4,3.18073214557152,-1.3641069237103,-0.587245279066564,4,26
465,2,Gal4,3.03950218496025,-2.01980243055111,-10.8188200534383,5,26
466,2,Gal4,2.38730174454951,-1.36503396674114,-15.9160226083395,6,26
467,2,Gal4,2.15603523491504,-1.13507074718987,-6.55863048844309,7,26
468,2,Gal4,2.96508355370322,-1.83681219619763,-9.62861326459503,8,26
469,2,Gal4,4.16784193278589,-2.51872724191972,-13.0620084905036,9,26
470,2,Gal4,3.53428776207729,-1.29578299733603,-8.94493838023599,10,26
471,2,Gal4,2.31993461121376,-1.08109795959796,-6.88734256712499,1,30
472,2,Gal4,4.13791050391451,-7.17167744719862,-11.0065359137991,2,30
473,2,Gal4,3.33044971327799,-5.29312053982808,-9.62725523751903,3,30
474,2,Gal4,3.35974026009053,-2.62293310473485,-10.7070604853108,4,30
475,2,Gal4,3.35552745817543,-1.75501575763933,-2.05617577632231,5,30
476,2,Gal4,3.02866660141252,-3.91792058839437,-11.3215709356316,6,30
477,2,Gal4,2.63833479278217,-1.31899781056717,-13.6544457947341,7,30
478,2,Gal4,3.20651723506467,-0.780659631730681,-5.66724107160888,8,30
479,2,Gal4,2.44070813863502,-3.16703777120205,-9.08768992539981,9,30
480,2,Gal4,4.17624595458915,-2.63506282841538,-11.8309235761705,10,30
481,2,Gal4,3.78878968981891,-2.26504040819034,-7.84103596915938,1,32
482,2,Gal4,2.84603587960661,-2.09987088011724,-5.09352497470041,2,32
483,2,Gal4,4.3199768709273,-7.36076224521377,-11.285671345413,3,32
484,2,Gal4,3.41832965712456,-5.86693212858773,-10.2596207081628,4,32
485,2,Gal4,3.30607238023688,-2.96944737462396,-11.4520943048709,5,32
486,2,Gal4,3.33745186196997,-1.60672929288468,-2.33533003777806,6,32
487,2,Gal4,2.52889683412043,-4.52869555141744,-11.4915697552502,7,32
488,2,Gal4,2.44069732620701,-1.31596018138987,-13.9065148130645,8,32
489,2,Gal4,3.11800200422783,-0.945902094654655,-6.08686807296953,9,32
490,2,Gal4,2.65487989623994,-3.70376390401419,-9.64329593644544,10,32
491,2,Gal4,3.055869664508,-3.10889357811769,-12.3532027790544,1,34
492,2,Gal4,3.81923980270091,-2.2897988958023,-8.43988331668254,2,34
493,2,Gal4,2.52610607279455,-1.58595012070016,-6.21235101002011,3,34
494,2,Gal4,4.01955386410463,-7.32720568781119,-10.9031141531866,4,34
495,2,Gal4,3.04441261437785,-5.58416060735642,-9.54802247641977,5,34
496,2,Gal4,3.28982234223739,-3.0682629099239,-11.5929676623736,6,34
497,2,Gal4,3.33845108139224,-1.91931498424682,-2.50772869511572,7,34
498,2,Gal4,2.9274822122783,-4.56650834752292,-11.7287615545812,8,34
499,2,Gal4,2.62105973086218,-1.24033625388514,-13.8786301940904,9,34
500,2,Gal4,3.12026407895496,-0.98423427328434,-6.21229551764371,10,34
501,2,Gal4,2.49238617212646,-3.92857553097841,-9.18645513802415,1,37
502,2,Gal4,3.576928437635,-2.87598132942018,-11.3348150166417,2,37
503,2,Gal4,3.62004215129641,-2.39693672326417,-8.43988128097159,3,37
504,2,Gal4,2.52428407576446,-1.62017410767971,-5.86484162735069,4,37
505,2,Gal4,4.13548581619046,-7.72241883599929,-11.2734355586096,5,37
506,2,Gal4,3.09875185116372,-5.60660989021622,-10.3759614674906,6,37
507,2,Gal4,2.9789597024445,-3.47476981115148,-11.704555033817,7,37
508,2,Gal4,3.31515699515449,-1.8187578851579,-2.18685933875102,8,37
509,2,Gal4,2.8255830957197,-4.70357058986424,-11.7747103063745,9,37
510,2,Gal4,2.61924191281118,-1.22664791991026,-13.879767411679,10,37
511,2,Gal4,3.19529857066104,-0.887659473313452,-6.28379615265279,1,40
512,2,Gal4,2.50587240000232,-4.0109385385374,-9.3455536785877,2,40
513,2,Gal4,3.41030477464688,-3.06633960002194,-11.2828661752249,3,40
514,2,Gal4,3.80369613153441,-2.36662495755622,-8.268556671336,4,40
515,2,Gal4,2.4758684282771,-1.42413569124212,-5.72617448176565,5,40
516,2,Gal4,4.56639041887685,-7.11637284583245,-12.206077610982,6,40
517,2,Gal4,3.25354610570969,-6.55600539537457,-9.90770453636936,7,40
518,2,Gal4,5.17852812231377,-4.02486031106902,-11.7893620139935,8,40
519,2,Gal4,3.37626379687174,-2.26915319351661,-2.49375659239142,9,40
520,2,Gal4,2.97973067089189,-4.55105632333629,-11.1040869042149,10,40
521,2,Gal4,2.49750217691973,-1.17611419745899,-13.8119682004388,1,44
522,2,Gal4,3.14563280258786,-0.833226521712335,-6.30865796157619,2,44
523,2,Gal4,2.30611637083414,-4.0834024689074,-9.49511143203362,3,44
524,2,Gal4,3.38702786075296,-3.15018121835378,-11.2696461828501,4,44
525,2,Gal4,3.76515209533387,-2.3736992481541,-8.09792000533466,5,44
526,2,Gal4,2.60132791966352,-1.35329719455522,-5.68736792556345,6,44
527,2,Gal4,4.84245798527966,-8.02065819139471,-11.5804270542307,7,44
528,2,Gal4,3.2460867178064,-6.05415260227576,-10.6482372158738,8,44
529,2,Gal4,6.25638389947241,-4.91855525643886,-11.6933176942808,9,44
530,2,Gal4,3.36292217509714,-2.46549026993398,-2.37107046890971,10,44
531,2,Gal4,2.61337584882724,-4.50325642837537,-11.7084427028756,1,47
532,2,Gal4,2.22208006947693,-1.26920827727928,-14.1005615540047,2,47
533,2,Gal4,3.13693361174011,-0.898954711155364,-6.40168626995162,3,47
534,2,Gal4,2.51062151877755,-4.62788150845238,-9.92390874339841,4,47
535,2,Gal4,3.08050885606549,-3.27751127013163,-12.13757561372,5,47
536,2,Gal4,3.65842485289051,-2.43521684693685,-8.4940703986232,6,47
537,2,Gal4,2.66982824393258,-1.40620959559978,-5.54033602086755,7,47
538,2,Gal4,3.83401441581575,-7.41181863481474,-11.3626273334219,8,47
539,2,Gal4,3.32903499218188,-6.24538486182306,-10.2657528225817,9,47
540,2,Gal4,7.34290671388584,-6.08333346730874,-11.713512565926,10,47
541,2,Gal4,3.37001976641523,-2.2923141383918,-2.31082439123234,1,53
542,2,Gal4,2.79620843637051,-4.79396146503016,-11.2050487380928,2,53
543,2,Gal4,2.2970928530133,-1.16967100323132,-13.5606581692116,3,53
544,2,Gal4,2.96769506275165,-0.934579587061691,-6.45209608596828,4,53
545,2,Gal4,2.53094065968555,-4.44133539608019,-9.58181815322595,5,53
546,2,Gal4,3.26292774416753,-3.41911020481928,-11.4435289876529,6,53
547,2,Gal4,3.62787231201635,-2.19674700284056,-8.48543290249625,7,53
548,2,Gal4,2.69432665229278,-1.64415171846763,-5.73903653214065,8,53
549,2,Gal4,4.03801507864053,-7.63587653960244,-12.0102555173317,9,53
550,2,Gal4,3.22392194261663,-6.33805447248318,-10.8698796885276,10,53
