Trial,ND,Genotype,OnTransientPositive,OffTransientNegative,SteadyState,Repeat,Fly
829,3,CKO,3.95014087890787,-5.53634283405521,-14.2241185651377,9,33
830,3,CKO,4.56427376936867,-6.67710930965067,-7.00518416137413,10,33
831,3,CKO,4.25378094315085,-4.73111523798994,-7.06345536887907,1,35
832,3,CKO,4.87218138573675,-4.20991720046134,-11.9931050792881,2,35
833,3,CKO,7.08209684212036,-7.79346495393661,-6.76406292946674,3,35
834,3,CKO,4.22636265239634,-3.13598050551912,-11.0727992019446,4,35
835,3,CKO,4.1926381165744,-3.73628478645759,-9.20842552495634,5,35
836,3,CKO,6.99017810626565,-7.17988685649832,-9.01254994908676,6,35
837,3,CKO,2.32213648311163,-1.13334036650206,-4.36753375771213,7,35
838,3,CKO,5.92913947884829,-5.58587990129166,-8.61720209559545,8,35
839,3,CKO,3.50602512869023,-6.00249624083411,-8.9832259524692,9,35
840,3,CKO,3.00378397485023,-3.70812235833983,-9.19881449702757,10,35
841,3,CKO,3.90419000899888,-5.7789179471254,-14.137745979949,1,39
842,3,CKO,4.23958595800252,-7.3802162752016,-7.20510158248246,2,39
843,3,CKO,4.19616796185619,-4.68375241236532,-7.11129311262535,3,39
844,3,CKO,4.6996242775193,-3.77493371211757,-11.4781692643962,4,39
845,3,CKO,6.97906314093501,-7.96220883083039,-6.49291602544295,5,39
846,3,CKO,4.12432284698108,-2.94011096163866,-10.608428979051,6,39
847,3,CKO,4.1264568583794,-3.94117876407569,-9.19237261349485,7,39
848,3,CKO,6.93278149804778,-7.35542402823734,-9.06936132473075,8,39
849,3,CKO,2.42185925409893,-1.04692653732953,-4.00349112443201,9,39
850,3,CKO,5.8543565922618,-5.57459077073768,-9.00583189961248,10,39
851,3,CKO,3.42438974915935,-5.95866335259156,-8.85559544080937,1,46
852,3,CKO,2.95876894213751,-3.62607385885859,-9.49714304452836,2,46
853,3,CKO,3.90988940458431,-5.77586663825561,-14.2192828376514,3,46
854,3,CKO,4.38385568673739,-7.31259177471445,-6.82713985798232,4,46
855,3,CKO,4.05143772341014,-4.68346874646942,-7.22855949892775,5,46
856,3,CKO,4.81452393099153,-3.97373781540955,-12.010347194358,6,46
857,3,CKO,7.03488308545867,-7.8308853433001,-6.45566966940837,7,46
858,3,CKO,4.11748372250972,-2.94117749773189,-10.9283025353322,8,46
859,3,CKO,4.25308700357002,-4.22739159768646,-9.2784017408566,9,46
860,3,CKO,6.94606801365529,-7.14098782317642,-8.77497486675964,10,46
861,3,CKO,2.422026459663,-1.17854959595639,-4.30950871588925,1,48
862,3,CKO,5.78892879156453,-5.62277139629339,-8.64775011683393,2,48
863,3,CKO,3.33910533313284,-5.70966456659197,-9.50724932879266,3,48
864,3,CKO,2.98636181391986,-3.45622139106767,-9.41201624061262,4,48
865,3,CKO,3.8729654605549,-5.81859421732047,-14.7512957871944,5,48
866,3,CKO,4.27271257439818,-7.37900571526326,-7.40060182231072,6,48
867,3,CKO,4.16062705922231,-4.62746211770506,-7.1753491024961,7,48
868,3,CKO,4.53799046841815,-3.79941226062955,-11.4381046306306,8,48
869,3,CKO,6.97109098914097,-7.74923336791786,-6.3344036994693,9,48
870,3,CKO,3.99113833885623,-2.93670670289981,-10.3651842796748,10,48
871,3,CKO,4.11100643303918,-4.40529867057129,-9.29637181780361,1,50
872,3,CKO,7.02285781452268,-7.30027711063742,-9.25523540217302,2,50
873,3,CKO,2.56506517082583,-1.00103740998662,-3.93348759713707,3,50
874,3,CKO,6.04672922260413,-5.68271465896204,-8.88741622194017,4,50
875,3,CKO,3.44711929400898,-5.89851347118413,-8.86977874946128,5,50
876,3,CKO,2.98004377387882,-3.69908655680504,-9.56636311011372,6,50
877,3,CKO,3.57052451946798,-6.15434751633141,-16.2119214022762,7,50
878,3,CKO,4.45130106727966,-7.22014608950011,-6.8487494797455,8,50
879,3,CKO,4.17847891735211,-4.68347305444764,-7.18708974460112,9,50
880,3,CKO,4.65324891429775,-3.93854177254675,-11.8659078691318,10,50
881,3,CKO,7.05417625327116,-7.95135058237992,-6.59728127182807,1,54
882,3,CKO,3.85962959526694,-3.00454498294172,-10.6547121416626,2,54
883,3,CKO,4.01929442689073,-4.42926963179755,-9.22020497180734,3,54
884,3,CKO,7.0352725683849,-7.16633510451554,-8.75454791450088,4,54
885,3,CKO,2.55429393240221,-1.19905076727083,-4.18950716775566,5,54
886,3,CKO,6.06324817820432,-5.62739624854933,-8.7362212173114,6,54
887,3,CKO,3.51543045773861,-5.82457115076476,-9.15908560524404,7,54
888,3,CKO,3.06369106492363,-3.4695344392999,-9.55769597412323,8,54
889,3,CKO,3.90029010879662,-6.01437526591741,-16.070092594431,9,54
890,3,CKO,4.10858676040821,-7.14725583588525,-7.08910528834689,10,54
891,3,CKO,4.17349005876117,-4.63255509906146,-7.2032494751674,1,56
892,3,CKO,4.72862413932822,-3.86579395709515,-11.3207811769119,2,56
893,3,CKO,7.07173174918615,-7.66271123064324,-6.35860731631707,3,56
894,3,CKO,3.94841174037467,-3.0846897108298,-10.4662632169324,4,56
895,3,CKO,4.07808332275723,-4.490329869642,-9.21911502051535,5,56
896,3,CKO,7.21551988441555,-7.28163863035315,-8.98848595796697,6,56
897,3,CKO,2.64093887954591,-1.0225852218564,-3.84624223231648,7,56
898,3,CKO,5.90563107973254,-5.68761886252737,-9.07661119955506,8,56
899,3,CKO,3.51192924319774,-5.71940663799266,-8.81076017181997,9,56
900,3,CKO,3.05960942639862,-4.42888331272838,-9.56812793552632,10,56
901,3,CKO,3.93194213731723,-6.46819588962971,-17.2479409881584,1,58
902,3,CKO,4.49992741983279,-6.551995757836,-6.9618204170562,2,58
903,3,CKO,4.14836337966845,-4.71271902398194,-7.23938447942066,3,58
904,3,CKO,4.38962573993277,-4.07057425514978,-11.3924679787141,4,58
905,3,CKO,7.04217145154395,-7.63900465861103,-6.64950300442336,5,58
906,3,CKO,3.89002770668236,-3.10135978655136,-10.833432528925,6,58
907,3,CKO,4.10282501836318,-4.54310563693303,-9.36116586455219,7,58
908,3,CKO,7.2303108167846,-7.25368096559052,-8.83727228877198,8,58
909,3,CKO,2.76133795590312,-1.02491229565296,-4.12838822727265,9,58
910,3,CKO,6.10525837040212,-5.82572311978721,-8.95763088786225,10,58
911,3,CKO,3.47738448211086,-5.74358914226911,-8.96995516605564,1,60
912,3,CKO,2.98060562475725,-3.76667550218683,-9.4005210636758,2,60
913,3,CKO,4.19926785466076,-6.08016929122359,-17.0764757284895,3,60
914,3,CKO,4.25211628891919,-7.18341088551301,-7.08592571335612,4,60
915,3,CKO,4.07301023165066,-4.68499347716802,-7.18428245628922,5,60
916,3,CKO,4.56903380185505,-4.04499483010877,-11.7285201362226,6,60
917,3,CKO,6.9391346257003,-7.62485013586737,-6.45807159634055,7,60
918,3,CKO,3.87245439638161,-3.28750484135997,-10.8137593233582,8,60
919,3,CKO,4.14747430599482,-4.7680775727196,-9.43019063672824,9,60
920,3,CKO,7.23783506553158,-7.28879158121087,-8.86872109124798,10,60
921,4,Gal4,4.1856946349836,-5.09813078698327,-7.22610371584737,1,26
922,4,Gal4,3.7315952157022,-5.74383851019564,-7.46650933815534,2,26
923,4,Gal4,2.96990834511747,-2.97321809493482,-9.02564548743631,3,26
924,4,Gal4,2.19598976560212,-1.49432192119039,-2.3858968420129,4,26
925,4,Gal4,4.02168332468726,-3.70694109371582,-9.28050395825174,5,26
926,4,Gal4,4.17173030745496,-2.84526757820898,-8.19798533044754,6,26
927,4,Gal4,1.67591287583876,-0.54023054357691,-3.55273172816769,7,26
928,4,Gal4,3.08094314681999,-3.12430726613403,-7.71615087333208,8,26
929,4,Gal4,3.56358559481361,-3.02206051261047,-8.23217530292595,9,26
930,4,Gal4,3.52537946074168,-2.21730253836512,-5.83940800160209,10,26
931,4,Gal4,3.24352534374,-1.30603752626072,-6.40682068035885,1,30
932,4,Gal4,4.39526843345403,-5.64814166759003,-7.31776616573891,2,30
933,4,Gal4,3.80224236173653,-6.60153602474355,-7.60804146102944,3,30
934,4,Gal4,2.58607961054836,-3.35032693628965,-8.85624873459677,4,30
935,4,Gal4,2.25002387389884,-1.77360005563238,-2.67166586017983,5,30
936,4,Gal4,4.30169245978803,-4.23567462736844,-9.33051559216684,6,30
937,4,Gal4,4.37050301364672,-3.31452853683343,-7.53354692763688,7,30
938,4,Gal4,2.37287763892901,-4.22240427312644,-3.62116683199272,8,30
939,4,Gal4,3.23883322475027,-3.51508997875743,-7.56802816512638,9,30
940,4,Gal4,4.08191778066776,-3.43157201221863,-8.14303461634282,10,30
941,4,Gal4,3.79562824030425,-2.18962939800206,-5.56496762856282,1,32
942,4,Gal4,3.41978611252899,-1.14659358581096,-6.0925727774086,2,32
943,4,Gal4,4.11927041475859,-5.38593089590003,-7.12427967782672,3,32
944,4,Gal4,3.83999096818209,-7.12161043003931,-8.12371569532953,4,32
945,4,Gal4,3.03244421508911,-3.25235965540288,-8.96124056102816,5,32
946,4,Gal4,2.22774033832462,-1.90457065015313,-2.90815937347464,6,32
947,4,Gal4,4.38096250384576,-4.82835634897623,-9.39364573763377,7,32
948,4,Gal4,4.33628616535553,-3.42862128600021,-7.625748820413,8,32
949,4,Gal4,2.24437811254197,-0.562650602827365,-3.52421402314679,9,32
950,4,Gal4,3.21189386140504,-3.73728262841047,-7.46440366687554,10,32
951,4,Gal4,3.28737010249219,-3.21302987422976,-8.20671880999231,1,34
952,4,Gal4,3.66245553240386,-2.34518236778566,-5.57892172060212,2,34
953,4,Gal4,3.44592552647498,-0.993891685115805,-5.7418246493786,3,34
954,4,Gal4,4.15862262909197,-5.5889854179309,-7.47507472190452,4,34
955,4,Gal4,3.96650741617683,-6.74368212941825,-7.49830119005205,5,34
956,4,Gal4,5.97614231206756,-4.90050361087708,-8.94765775507266,6,34
957,4,Gal4,2.32836691147405,-1.83762259584207,-2.72563911890137,7,34
958,4,Gal4,4.18785515712411,-4.78462944656739,-9.61283330156016,8,34
959,4,Gal4,4.28014641592942,-3.42002277358798,-7.98459594732452,9,34
960,4,Gal4,2.30438624593876,-0.693847902734809,-3.73654726188133,10,34
961,4,Gal4,3.25273076971635,-3.52946431992288,-7.60472114729502,1,37
962,4,Gal4,3.58551609953958,-3.19249392964543,-8.37845376795203,2,37
963,4,Gal4,3.96210159375774,-2.3405924016184,-5.72270893886217,3,37
964,4,Gal4,3.25430034154138,-0.800602160582261,-5.57465768849212,4,37
965,4,Gal4,4.46015896498664,-5.36295184955661,-7.04877727103199,5,37
966,4,Gal4,3.9199553111728,-6.70794262513925,-7.70595690003303,6,37
967,4,Gal4,6.60887370247239,-5.39367233914374,-8.89849909252887,7,37
968,4,Gal4,2.42642357561776,-1.91872414938005,-3.12280313629799,8,37
969,4,Gal4,4.25439400925223,-4.81679082366798,-9.73329350914746,9,37
970,4,Gal4,4.39330289662827,-3.58096384975871,-7.9815488851612,10,37
971,4,Gal4,2.30444285598056,-0.505595571173618,-3.6342125389797,1,40
972,4,Gal4,3.26406614081245,-3.60369636724881,-7.54629058614165,2,40
973,4,Gal4,3.32786622347084,-3.40200377170695,-8.45011729556822,3,40
974,4,Gal4,3.93324787662007,-2.18534419180486,-5.85297289490555,4,40
975,4,Gal4,3.66140023980616,-1.18793788713188,-5.34719429392745,5,40
976,4,Gal4,4.45065077602502,-5.84748130064069,-7.86520513058137,6,40
977,4,Gal4,3.87364968046556,-6.97719005537058,-7.4505625321627,7,40
978,4,Gal4,6.52528085473578,-4.33024988120363,-8.90183406606562,8,40
979,4,Gal4,2.49474959748487,-2.01779690483646,-2.84571572489565,9,40
980,4,Gal4,4.26029214895468,-4.23643805668861,-9.42405891047363,10,40
981,4,Gal4,4.34677572566549,-3.33887667464169,-8.00451246355832,1,44
982,4,Gal4,2.49576656037015,-0.439350380842263,-3.67846076635467,2,44
983,4,Gal4,3.39246416488676,-3.80164377997958,-7.82413600544627,3,44
984,4,Gal4,2.89781183446583,-3.07797560521035,-8.49310989309434,4,44
985,4,Gal4,3.7984877755276,-2.20128636077493,-5.76331763502536,5,44
986,4,Gal4,3.29427662867044,-0.914468405320843,-5.75053236436494,6,44
987,4,Gal4,4.22977831733259,-5.6803639744629,-7.49215465435351,7,44
988,4,Gal4,4.04006419387621,-6.38659657253285,-8.21162381578391,8,44
989,4,Gal4,2.35511923123046,-3.15829102146066,-8.94461769773354,9,44
990,4,Gal4,2.52299831196158,-1.98805606365858,-2.84291503444481,10,44
991,4,Gal4,4.12207739979929,-4.61474388371411,-9.61902301791978,1,47
992,4,Gal4,4.05710698769796,-3.55900865552977,-8.13802115051072,2,47
993,4,Gal4,2.54491060891301,-0.902289952299641,-3.76733180377704,3,47
994,4,Gal4,3.32228597510803,-3.40167994565853,-7.56478441540319,4,47
995,4,Gal4,3.03947617715696,-3.2586213327451,-8.69673717188874,5,47
996,4,Gal4,3.93774243343786,-2.22255369066345,-6.07542122454338,6,47
997,4,Gal4,3.25110822883461,-1.09065674329646,-5.65251367834228,7,47
998,4,Gal4,4.33258673612465,-5.74232236623607,-7.12297850596589,8,47
999,4,Gal4,3.96280463878161,-7.26586947405767,-7.54079589491803,9,47
1000,4,Gal4,4.29286177901165,-3.34932525132941,-8.94616799903508,10,47
1001,4,Gal4,2.65801527831458,-1.82431826371423,-2.76484182171392,1,53
1002,4,Gal4,4.33713980322531,-4.74347731061576,-9.4747669605092,2,53
1003,4,Gal4,4.2998572839246,-3.48281746403429,-8.05063123453622,3,53
1004,4,Gal4,2.59978799504356,-0.619522833551155,-3.86011040136927,4,53
1005,4,Gal4,3.3737888354664,-3.62732777876234,-8.01122588993575,5,53
1006,4,Gal4,3.52685317222652,-3.18746283522582,-8.54935161320655,6,53
1007,4,Gal4,4.19109519432143,-2.27519063963865,-6.09172221056187,7,53
1008,4,Gal4,3.45507594913598,-0.876024431966062,-5.65442379274697,8,53
1009,4,Gal4,4.46217388232764,-5.83944964764861,-7.52243381142615,9,53
1010,4,Gal4,4.44470471762703,-6.54307360366654,-7.65662362930012,10,53
1011,4,Gal4,4.43967677131567,-3.40652457647762,-9.03041856266935,1,55
1012,4,Gal4,2.39889963736525,-1.99880206982193,-2.82707016581617,2,55
1013,4,Gal4,4.33363019628405,-4.54717328999514,-9.77439837846555,3,55
1014,4,Gal4,4.24911225934481,-3.72272733804749,-7.60426221817017,4,55
1015,4,Gal4,2.67201324625985,-0.435615393058264,-3.56553387461517,5,55
1016,4,Gal4,3.30470737743969,-3.65570452938188,-7.62829563191665,6,55
1017,4,Gal4,3.2483048428365,-3.00591483968979,-8.55895333625216,7,55
1018,4,Gal4,4.08411184681514,-2.32240593968447,-5.96514174748008,8,55
1019,4,Gal4,3.49757813106937,-1.0819752273851,-5.47664232866824,9,55
1020,4,Gal4,4.39955172876418,-5.87882707391735,-7.78924836230246,10,55
1021,4,Gal4,3.78435768987279,-6.78839723341539,-7.44341007250257,1,57
1022,4,Gal4,3.6675848622484,-3.15042584822354,-9.00370071858852,2,57
1023,4,Gal4,2.68045979105244,-2.02098777458117,-2.9516574465623,3,57
1024,4,Gal4,4.40517219869948,-4.35512052530996,-9.44923853983894,4,57
1025,4,Gal4,4.10985759010179,-3.46671908138545,-7.67384982053846,5,57
1026,4,Gal4,2.62736344396227,-0.465341071191853,-3.80318555846386,6,57
1027,4,Gal4,3.38518800032118,-3.66619081336529,-7.67689594203959,7,57
1028,4,Gal4,2.96712278583168,-3.24364648233135,-8.76394845239962,8,57
1029,4,Gal4,4.11319856694325,-2.31074534958785,-5.94413073252832,9,57
1030,4,Gal4,3.69609192842603,-1.02310470797289,-5.65789610532365,10,57
1031,4,CKO,1.36398910873018,-0.91701886698049,-2.81226098171004,1,27
1032,4,CKO,5.42103262337572,-4.5561095765727,-7.42974018377781,2,27
1033,4,CKO,2.67459245617976,-4.80739216891168,-8.32459816349898,3,27
1034,4,CKO,3.12281347438911,-3.37171562309352,-8.7141363112296,4,27
1035,4,CKO,4.34193479395782,-4.3865772360898,-9.32157557376045,5,27
1036,4,CKO,4.65246190623012,-5.05677002317252,-6.18017966663418,6,27
1037,4,CKO,3.83218860089305,-3.60035359374513,-6.52954497333109,7,27
1038,4,CKO,5.27114017319898,-3.21744591969522,-10.9718185537174,8,27
1039,4,CKO,6.22100152728461,-6.56941458460171,-6.42242114494571,9,27
1040,4,CKO,4.27590139364487,-3.79408102249643,-9.61309107643066,10,27
1041,4,CKO,3.96185211509053,-2.65372282346881,-8.25944925826941,1,31
1042,4,CKO,5.28963967204858,-5.04207788074943,-8.4732033447274,2,31
1043,4,CKO,1.65313028139591,-1.14592134775143,-2.87543891514565,3,31
1044,4,CKO,4.72505304202018,-4.58516991118361,-7.65249430099617,4,31
1045,4,CKO,2.85672719665804,-5.17269784899068,-8.05486969264721,5,31
1046,4,CKO,3.26833275622573,-3.90527741634184,-8.80745947288084,6,31
1047,4,CKO,4.34461586536135,-4.89522049925711,-8.74882996460057,7,31
1048,4,CKO,5.17700095483731,-5.26066041866706,-6.26952950294891,8,31
1049,4,CKO,4.01534187147399,-3.8595769339593,-6.84107861159129,9,31
1050,4,CKO,5.35521648251742,-3.6824384889991,-10.1653806917006,10,31
1051,4,CKO,6.651145330344,-6.79134175718383,-6.91695924804429,1,33
1052,4,CKO,4.44397087258323,-3.5895823415183,-8.81336138943582,2,33
1053,4,CKO,4.18388088830771,-2.2554971966274,-8.2946030570607,3,33
1054,4,CKO,5.44874085248578,-5.85499577228163,-8.93844227649789,4,33
1055,4,CKO,1.66686914398981,-1.09343451199335,-2.90957890366838,5,33
1056,4,CKO,4.68657866257194,-4.67366987908456,-7.69214577519002,6,33
1057,4,CKO,2.97290683132397,-5.36742033958756,-8.44104882092552,7,33
1058,4,CKO,3.20792036827444,-4.01665970810719,-8.84325135390224,8,33
1059,4,CKO,4.08318674450787,-5.358494059783,-9.27885262031456,9,33
1060,4,CKO,4.73081006123924,-5.62897799037116,-5.82387514952364,10,33
1061,4,CKO,3.96155602998936,-4.13060609835472,-6.99709358187661,1,35
1062,4,CKO,5.15551740303601,-3.59733358745106,-10.0933947801171,2,35
1063,4,CKO,6.70641709430293,-6.74626775733311,-6.68759934061032,3,35
1064,4,CKO,4.33545282499146,-3.94057350591472,-8.66988536189252,4,35
1065,4,CKO,4.14656077005657,-2.36126829429537,-8.27308054218979,5,35
1066,4,CKO,5.70355502921,-5.75920251231112,-8.59189465114835,6,35
1067,4,CKO,1.70320968217878,-0.951841386313463,-2.64621683934578,7,35
1068,4,CKO,4.73305455491979,-4.61893627810361,-8.15453085795112,8,35
1069,4,CKO,2.9565848276315,-5.1659432677389,-8.71634565739618,9,35
1070,4,CKO,3.25390303438304,-4.18376012128519,-9.02781037158122,10,35
1071,4,CKO,4.21977975881571,-5.18285801859158,-9.21211951440767,1,39
1072,4,CKO,5.08606475044102,-5.42066707762788,-6.51238256145397,2,39
1073,4,CKO,3.8695987560936,-4.17329420024361,-7.02051940291211,3,39
1074,4,CKO,5.25282601745338,-3.47865886680611,-10.0319583074659,4,39
1075,4,CKO,6.76840598957947,-6.74103675411051,-6.80801128796293,5,39
1076,4,CKO,4.27285238510094,-4.11681286990784,-9.0331623516864,6,39
1077,4,CKO,4.15615735439736,-2.6240438364236,-8.27729177435188,7,39
1078,4,CKO,5.88909656302557,-6.28437819207872,-8.4724497722786,8,39
1079,4,CKO,1.74507881286596,-0.984711895096116,-2.59648973468974,9,39
1080,4,CKO,4.5636968186623,-4.62234939691622,-7.92306876086988,10,39
1081,4,CKO,3.00595129943772,-5.2123501950854,-8.47321925815223,1,46
1082,4,CKO,3.22419591108643,-4.14213461446504,-9.36512799593421,2,46
1083,4,CKO,4.41021887472277,-5.01094437373789,-9.83905008020407,3,46
1084,4,CKO,5.65401983605747,-5.74721322924724,-6.3122271443122,4,46
1085,4,CKO,3.94058406511244,-4.16318751074165,-7.05137108716713,5,46
1086,4,CKO,5.22519809402576,-3.7458865582417,-10.0824351331373,6,46
1087,4,CKO,6.88157673581679,-6.93058605293417,-6.70477412758454,7,46
1088,4,CKO,4.23487799665791,-4.00414932904401,-9.19899332286777,8,46
1089,4,CKO,4.12605704021509,-2.73270185507148,-8.26505047828863,9,46
1090,4,CKO,5.93554440948843,-6.02631958434985,-8.39372292543735,10,46
1091,4,CKO,1.69762142785392,-0.9260906947662,-2.55974606512251,1,48
1092,4,CKO,4.7013009837191,-4.60747745698743,-7.92490749605535,2,48
1093,4,CKO,2.85199145551799,-5.37402480814066,-8.66445354954687,3,48
1094,4,CKO,3.24911396096697,-4.03853194349917,-8.9280674785155,4,48
1095,4,CKO,4.22729090724826,-4.94090265566868,-9.32562121403892,5,48
1096,4,CKO,4.86545096890328,-5.56470487903641,-6.50926955753052,6,48
1097,4,CKO,3.99483859057296,-4.15389483419481,-7.04484956532451,7,48
1098,4,CKO,5.24437783324871,-3.60171508593682,-10.4741226237889,8,48
1099,4,CKO,7.03624455463488,-6.92495104067711,-6.62590835383946,9,48
1100,4,CKO,4.32756090470954,-3.90716258783493,-8.9914195374436,10,48
1101,4,CKO,4.15658480499194,-2.82317304592827,-8.26285027360153,1,50
1102,4,CKO,5.9401605973822,-6.30800444588256,-8.75798217236414,2,50
1103,4,CKO,1.76808067572682,-1.07907117144424,-2.83550061188456,3,50
1104,4,CKO,4.7283639850125,-4.69198211162544,-7.81796081354946,4,50
1105,4,CKO,2.97707101946065,-5.07225993390932,-8.29863751030543,5,50
